"survey_number","token","url","question_id","survey_distributed","survey_filled"
"1","5349206","https://survey.academiccloud.de/index.php/617474?lang=de","[336   9 203]","True","True"
"2","7986867","https://survey.academiccloud.de/index.php/127196?lang=de","[194 153 105]","True","True"
"3","5752689","https://survey.academiccloud.de/index.php/122995?lang=de","[129 351 212]","True","True"
"4","5546654","https://survey.academiccloud.de/index.php/379389?lang=de","[143 123 315]","True","True"
"5","9977102","https://survey.academiccloud.de/index.php/413998?lang=de","[328 347 111]","True","True"
"6","5406616","https://survey.academiccloud.de/index.php/464178?lang=de","[ 83 213 230]","True","True"
"7","7948383","https://survey.academiccloud.de/index.php/925812?lang=de","[273 240 333]","False","False"
"8","7757000","https://survey.academiccloud.de/index.php/441353?lang=de","[238  92 186]","False","False"
"9","2662790","https://survey.academiccloud.de/index.php/415966?lang=de","[145 236 365]","False","False"
"10","6030512","https://survey.academiccloud.de/index.php/899836?lang=de","[364  94 147]","False","False"
"11","6686450","https://survey.academiccloud.de/index.php/659198?lang=de","[113 341 196]","False","False"
"12","1504996","https://survey.academiccloud.de/index.php/349646?lang=de","[356 204  73]","False","False"
"13","2132244","https://survey.academiccloud.de/index.php/995393?lang=de","[298 167  32]","False","False"
"14","8219189","https://survey.academiccloud.de/index.php/834421?lang=de","[151 342 282]","False","False"
"15","8498720","https://survey.academiccloud.de/index.php/195496?lang=de","[296  10 357]","False","False"
"16","2706723","https://survey.academiccloud.de/index.php/425963?lang=de","[231 107 137]","False","False"
"17","4277273","https://survey.academiccloud.de/index.php/971584?lang=de","[ 27  71 338]","False","False"
"18","4223320","https://survey.academiccloud.de/index.php/317933?lang=de","[367  75 247]","False","False"
"19","2461296","https://survey.academiccloud.de/index.php/756198?lang=de","[306  96  21]","False","False"
"20","5399932","https://survey.academiccloud.de/index.php/298697?lang=de","[264  45 325]","False","False"
"21","6662608","https://survey.academiccloud.de/index.php/245653?lang=de","[136 241 159]","False","False"
"22","7069635","https://survey.academiccloud.de/index.php/676467?lang=de","[134 340 281]","False","False"
"23","5786877","https://survey.academiccloud.de/index.php/942632?lang=de","[289 343 316]","False","False"
"24","7142711","https://survey.academiccloud.de/index.php/788472?lang=de","[ 57 180 290]","False","False"
"25","8976976","https://survey.academiccloud.de/index.php/662998?lang=de","[249 187  80]","False","False"
"26","2828014","https://survey.academiccloud.de/index.php/859758?lang=de","[190 149 162]","False","False"
"27","4811430","https://survey.academiccloud.de/index.php/165222?lang=de","[245 288 255]","False","False"
"28","5034896","https://survey.academiccloud.de/index.php/776559?lang=de","[202 188  51]","False","False"
"29","4347770","https://survey.academiccloud.de/index.php/999819?lang=de","[353  85  50]","False","False"
"30","4811709","https://survey.academiccloud.de/index.php/857628?lang=de","[ 86 102 319]","False","False"
"31","6958672","https://survey.academiccloud.de/index.php/998735?lang=de","[  8 239  60]","False","False"
"32","7204535","https://survey.academiccloud.de/index.php/742418?lang=de","[362   6 349]","False","False"
"33","6015067","https://survey.academiccloud.de/index.php/187243?lang=de","[ 78 274 305]","False","False"
"34","5946795","PLACEHOLDER","[254  63 370]","False","False"
"35","5521277","PLACEHOLDER","[297   4 291]","False","False"
"36","7600478","PLACEHOLDER","[88 14 87]","False","False"
"37","4765144","PLACEHOLDER","[229 185 183]","False","False"
"38","4916784","PLACEHOLDER","[ 37 300 226]","False","False"
"39","5317407","PLACEHOLDER","[267 287 103]","False","False"
"40","9829613","PLACEHOLDER","[ 22  36 189]","False","False"
"41","7890001","PLACEHOLDER","[211  41  56]","False","False"
"42","7051380","PLACEHOLDER","[200 198 138]","False","False"
"43","8260328","PLACEHOLDER","[139 195 327]","False","False"
"44","7201710","PLACEHOLDER","[266 152 101]","False","False"
"45","9887741","PLACEHOLDER","[ 47 292 322]","False","False"
